,CustomerID,User_Gropuing
2895,14295.0,0
2896,12356.0,0
2897,12665.0,0
2898,12664.0,0
2899,12421.0,0
2900,12591.0,0
2901,12574.0,0
2902,12528.0,26
2903,12778.0,0
2904,12676.0,0
2905,12414.0,0
2906,12350.0,0
2907,12464.0,0
2908,12401.0,0
2909,15827.0,26
2910,12523.0,14
2911,13493.0,0
2912,12866.0,0
2913,12541.0,30
2914,12547.0,0
2915,12407.0,0
2916,12604.0,0
2917,12545.0,0
2918,16692.0,0
2919,12580.0,0
2920,16217.0,0
2921,15971.0,0
2922,18270.0,0
2923,13811.0,0
2924,14339.0,0
2925,12619.0,26
2926,12622.0,0
2927,17940.0,0
2928,12787.0,0
2929,12732.0,0
2930,12809.0,0
2931,12697.0,0
2932,12548.0,0
2933,12493.0,0
2934,13826.0,0
2935,12648.0,0
2936,12358.0,0
2937,13509.0,0
2938,12589.0,0
2939,13023.0,0
2940,17788.0,0
2941,15157.0,26
2942,12641.0,0
2943,12364.0,0
2944,12642.0,0
2945,12814.0,0
2946,12436.0,0
2947,12375.0,0
2948,16828.0,0
2949,15885.0,0
2950,12566.0,0
2951,12497.0,0
2952,12657.0,26
2953,17172.0,0
2954,12612.0,0
2955,13430.0,27
2956,12718.0,0
2957,12703.0,0
2958,13426.0,26
2959,12789.0,0
2960,12498.0,0
2961,13810.0,30
2962,12475.0,0
2963,12403.0,0
2964,12448.0,0
2965,12588.0,0
2966,16416.0,0
2967,12532.0,0
2968,12504.0,0
2969,12659.0,0
2970,12374.0,0
2971,13026.0,0
2972,12445.0,0
2973,12603.0,0
2974,12618.0,0
2975,12702.0,0
2976,12795.0,30
2977,16900.0,0
2978,12620.0,26
2979,12479.0,0
2980,12587.0,0
2981,12442.0,0
2982,13748.0,0
2983,18011.0,0
2984,15070.0,0
2985,17691.0,0
2986,16817.0,19
2987,16306.0,0
2988,13649.0,0
2989,13327.0,19
2990,15723.0,0
2991,16062.0,26
2992,14625.0,0
2993,17621.0,0
2994,15208.0,0
2995,14737.0,0
2996,12873.0,0
2997,16495.0,10
2998,13035.0,0
2999,13712.0,0
3000,14288.0,0
3001,16671.0,0
3002,15671.0,26
3003,15683.0,0
3004,14224.0,7
3005,16536.0,0
3006,18018.0,0
3007,17451.0,27
3008,16083.0,0
3009,17317.0,0
3010,13431.0,0
3011,12822.0,0
3012,16229.0,0
3013,18001.0,30
3014,18173.0,0
3015,14306.0,0
3016,15975.0,0
3017,13325.0,0
3018,15500.0,26
3019,16169.0,0
3020,13639.0,0
3021,17061.0,0
3022,14412.0,0
3023,15949.0,0
3024,16667.0,30
3025,15930.0,0
3026,13351.0,0
3027,16333.0,0
3028,17739.0,0
3029,14317.0,0
3030,13940.0,0
3031,16518.0,0
3032,15473.0,0
3033,17190.0,0
3034,14421.0,0
3035,17181.0,0
3036,13546.0,26
3037,17244.0,0
3038,14585.0,0
3039,17125.0,24
3040,14607.0,26
3041,15142.0,0
3042,17423.0,0
3043,16708.0,30
3044,15014.0,0
3045,16079.0,0
3046,16884.0,0
3047,16500.0,0
3048,14553.0,26
3049,17219.0,0
3050,13522.0,0
3051,16164.0,0
3052,14851.0,0
3053,17835.0,0
3054,14052.0,0
3055,17664.0,0
3056,14030.0,30
3057,17759.0,7
3058,16885.0,26
3059,17385.0,10
3060,13844.0,0
3061,15904.0,0
3062,15550.0,0
3063,15332.0,0
3064,16565.0,0
3065,16567.0,0
3066,12672.0,0
3067,13551.0,0
3068,13494.0,0
3069,12845.0,0
3070,14155.0,0
3071,14145.0,0
3072,17464.0,0
3073,13414.0,0
3074,15541.0,0
3075,17593.0,26
3076,14819.0,0
3077,16104.0,0
3078,15355.0,0
3079,18240.0,0
3080,13278.0,0
3081,15689.0,0
3082,16134.0,0
3083,14744.0,0
3084,16225.0,7
3085,17443.0,0
3086,16629.0,0
3087,17165.0,0
3088,15433.0,0
3089,16690.0,0
3090,17949.0,11
3091,16278.0,0
3092,15937.0,0
3093,13091.0,0
3094,14362.0,0
3095,17905.0,0
3096,13347.0,0
3097,16594.0,0
3098,15654.0,0
3099,17680.0,0
3100,15221.0,0
3101,13455.0,0
3102,14779.0,0
3103,15308.0,0
3104,13781.0,0
3105,17866.0,0
3106,15438.0,0
3107,18237.0,0
3108,16218.0,0
3109,14869.0,0
3110,13183.0,33
3111,16173.0,26
3112,12454.0,0
3113,15345.0,0
3114,15791.0,0
3115,15478.0,0
3116,16557.0,0
3117,15699.0,0
3118,17988.0,0
3119,16781.0,0
3120,14958.0,0
3121,14127.0,0
3122,14128.0,26
3123,13740.0,0
3124,13989.0,0
3125,13120.0,0
3126,13427.0,0
3127,18120.0,0
3128,15925.0,0
3129,14232.0,26
3130,15585.0,0
3131,14765.0,7
3132,13014.0,26
3133,14406.0,0
3134,13372.0,0
3135,13514.0,0
3136,16930.0,0
3137,16363.0,0
3138,15576.0,26
3139,18105.0,0
3140,17979.0,26
3141,14174.0,0
3142,14550.0,0
3143,13255.0,0
3144,13011.0,0
3145,16596.0,0
3146,15262.0,0
3147,13873.0,0
3148,15656.0,0
3149,13502.0,0
3150,14633.0,0
3151,14377.0,0
3152,17486.0,0
3153,15307.0,0
3154,17279.0,0
3155,16542.0,0
3156,17608.0,0
3157,14517.0,0
3158,13066.0,30
3159,14984.0,24
3160,14804.0,0
3161,15100.0,0
3162,14237.0,30
3163,13958.0,0
3164,16233.0,0
3165,13238.0,0
3166,18088.0,0
3167,15060.0,7
3168,13579.0,26
3169,15180.0,0
3170,13933.0,0
3171,17997.0,26
3172,15533.0,26
3173,16924.0,19
3174,14038.0,26
3175,13314.0,26
3176,16183.0,0
3177,14138.0,26
3178,17534.0,0
3179,14629.0,26
3180,17712.0,0
3181,13697.0,0
3182,15017.0,0
3183,12849.0,0
3184,14712.0,0
3185,17540.0,0
3186,14157.0,26
3187,18110.0,7
3188,13363.0,26
3189,14093.0,7
3190,13882.0,19
3191,15790.0,0
3192,12779.0,26
3193,13295.0,0
3194,17256.0,0
3195,17507.0,0
3196,13184.0,26
3197,17891.0,0
3198,13955.0,0
3199,13563.0,0
3200,16460.0,30
3201,12824.0,0
3202,13213.0,26
3203,14974.0,0
3204,14664.0,30
3205,16482.0,31
3206,15032.0,0
3207,12551.0,0
3208,13033.0,0
3209,15769.0,11
3210,14409.0,0
3211,16030.0,0
3212,16997.0,0
3213,14438.0,0
3214,15406.0,26
3215,16214.0,0
3216,13121.0,0
3217,14315.0,26
3218,14632.0,0
3219,15528.0,0
3220,17174.0,0
3221,14188.0,26
3222,14489.0,0
3223,17702.0,0
3224,13227.0,0
3225,13070.0,0
3226,14745.0,0
3227,13461.0,0
3228,18177.0,0
3229,16091.0,0
3230,16099.0,0
3231,15835.0,0
3232,14024.0,0
3233,16272.0,0
3234,14566.0,0
3235,16952.0,0
3236,17229.0,0
3237,15417.0,0
3238,15523.0,0
3239,14282.0,26
3240,16468.0,0
3241,16182.0,0
3242,13587.0,0
3243,13689.0,0
3244,16809.0,26
3245,13283.0,0
3246,15678.0,0
3247,17557.0,0
3248,12990.0,0
3249,16759.0,30
3250,16986.0,0
3251,16903.0,14
3252,13991.0,7
3253,17651.0,30
3254,13304.0,33
3255,17555.0,26
3256,13068.0,0
3257,14477.0,0
3258,17508.0,0
3259,16096.0,0
3260,17946.0,0
3261,14273.0,0
3262,16990.0,0
3263,13242.0,0
3264,16341.0,26
3265,17375.0,26
3266,14705.0,0
3267,15921.0,0
3268,14104.0,0
3269,16305.0,0
3270,15254.0,0
3271,17298.0,0
3272,14452.0,20
3273,13228.0,0
3274,14887.0,0
3275,13927.0,0
3276,13419.0,26
3277,14910.0,0
3278,14357.0,0
3279,16620.0,0
3280,15732.0,0
3281,15897.0,0
3282,15795.0,0
3283,16722.0,12
3284,17368.0,26
3285,15178.0,0
3286,13856.0,0
3287,15027.0,0
3288,16628.0,26
3289,14212.0,0
3290,12425.0,0
3291,13028.0,0
3292,17031.0,0
3293,17324.0,7
3294,12967.0,0
3295,12557.0,0
3296,15738.0,30
3297,17083.0,0
3298,15970.0,0
3299,13893.0,0
3300,17978.0,0
3301,16948.0,0
3302,15785.0,26
3303,15049.0,0
3304,16969.0,30
3305,17877.0,0
3306,12922.0,0
3307,14645.0,0
3308,16866.0,0
3309,14050.0,0
3310,12740.0,0
3311,13690.0,0
3312,16143.0,26
3313,13284.0,0
3314,15213.0,0
3315,17118.0,0
3316,13328.0,0
3317,14006.0,0
3318,13309.0,29
3319,17325.0,0
3320,14998.0,7
3321,15976.0,26
3322,17470.0,30
3323,12770.0,0
3324,14891.0,0
3325,15449.0,0
3326,17242.0,0
3327,15007.0,0
3328,16174.0,0
3329,15256.0,0
3330,18262.0,0
3331,17353.0,0
3332,13470.0,0
3333,13032.0,26
3334,16281.0,0
3335,12614.0,0
3336,16928.0,10
3337,16823.0,0
3338,13726.0,0
3339,13828.0,0
3340,17086.0,0
3341,14098.0,0
3342,13027.0,0
3343,13754.0,0
3344,17147.0,26
3345,16425.0,0
3346,14586.0,0
3347,16256.0,0
3348,17398.0,0
3349,15981.0,26
3350,15289.0,0
3351,18185.0,0
3352,12363.0,0
3353,15582.0,0
3354,16092.0,0
3355,13398.0,0
3356,14466.0,0
3357,16113.0,0
3358,17446.0,0
3359,14676.0,0
3360,15372.0,0
3361,14885.0,0
3362,18099.0,0
3363,17045.0,30
3364,18251.0,0
3365,12895.0,0
3366,17628.0,0
3367,14236.0,0
3368,14014.0,0
3369,16653.0,26
3370,13868.0,30
3371,14102.0,29
3372,16025.0,0
3373,18117.0,26
3374,17650.0,0
3375,16024.0,0
3376,13402.0,0
3377,14776.0,26
3378,16084.0,0
3379,12852.0,0
3380,17135.0,0
3381,14241.0,0
3382,13930.0,0
3383,16551.0,0
3384,13324.0,0
3385,14780.0,0
3386,18217.0,0
3387,14381.0,26
3388,15853.0,0
3389,13349.0,0
3390,15139.0,0
3391,16778.0,0
3392,16135.0,0
3393,15143.0,0
3394,14837.0,26
3395,13339.0,29
3396,15852.0,0
3397,15939.0,0
3398,13080.0,0
3399,13925.0,0
3400,13016.0,0
3401,13774.0,0
3402,18059.0,0
3403,15857.0,0
3404,15224.0,0
3405,14889.0,0
3406,15087.0,0
3407,15104.0,26
3408,14338.0,0
3409,15280.0,0
3410,16824.0,24
3411,12794.0,0
3412,14652.0,29
3413,17011.0,0
3414,14714.0,0
3415,17227.0,0
3416,14697.0,0
3417,17429.0,0
3418,14414.0,26
3419,14997.0,0
3420,13271.0,26
3421,17744.0,26
3422,16666.0,0
3423,15222.0,0
3424,13853.0,0
3425,15043.0,0
3426,18014.0,0
3427,16720.0,0
3428,12950.0,0
3429,14013.0,0
3430,17574.0,0
3431,15714.0,30
3432,17111.0,0
3433,15973.0,0
3434,14437.0,0
3435,13491.0,0
3436,16378.0,0
3437,14386.0,0
3438,13753.0,0
3439,13973.0,0
3440,15681.0,0
3441,16080.0,0
3442,13072.0,0
3443,15669.0,0
3444,14870.0,0
3445,17698.0,0
3446,16063.0,0
3447,13626.0,0
3448,15314.0,0
3449,15124.0,0
3450,16050.0,0
3451,13937.0,0
3452,18193.0,10
3453,18236.0,27
3454,15261.0,0
3455,12981.0,0
3456,16961.0,0
3457,17070.0,0
3458,18200.0,0
3459,12924.0,0
3460,17415.0,0
3461,16627.0,0
3462,15837.0,0
3463,12646.0,0
3464,17432.0,26
3465,17711.0,0
3466,13615.0,0
3467,13707.0,0
3468,17859.0,0
3469,16441.0,26
3470,15806.0,0
3471,14536.0,0
3472,13439.0,0
3473,13005.0,0
3474,13723.0,0
3475,16647.0,0
3476,15292.0,0
3477,16963.0,0
3478,15609.0,0
3479,17693.0,0
3480,16734.0,0
3481,15243.0,0
3482,16999.0,0
3483,12828.0,30
3484,15264.0,0
3485,13348.0,0
3486,13259.0,0
3487,16413.0,0
3488,12827.0,0
3489,13292.0,0
3490,14968.0,0
3491,13557.0,0
3492,17235.0,0
3493,17237.0,4
3494,13508.0,22
3495,14888.0,0
3496,14716.0,0
3497,15900.0,26
3498,13142.0,0
3499,17359.0,0
3500,14904.0,0
3501,16933.0,7
3502,17829.0,0
3503,16356.0,0
3504,15454.0,0
3505,13744.0,0
3506,17725.0,26
3507,18072.0,0
3508,14184.0,0
3509,13193.0,0
3510,14863.0,0
3511,13718.0,0
3512,17370.0,0
3513,13918.0,0
3514,17852.0,0
3515,15820.0,0
3516,15257.0,0
3517,18071.0,0
3518,15729.0,0
3519,13750.0,0
3520,13645.0,0
3521,16189.0,0
3522,16127.0,0
3523,13800.0,0
3524,15670.0,0
3525,17535.0,0
3526,14059.0,0
3527,14512.0,0
3528,15320.0,0
3529,14929.0,0
3530,14293.0,0
3531,17456.0,0
3532,15109.0,0
3533,17054.0,0
3534,13273.0,0
3535,17892.0,0
3536,18218.0,0
3537,18033.0,0
3538,15540.0,0
3539,14932.0,0
3540,18230.0,26
3541,13684.0,0
3542,14912.0,0
3543,14619.0,0
3544,16642.0,0
3545,15829.0,0
3546,17666.0,0
3547,16432.0,0
3548,14141.0,0
3549,15252.0,0
3550,16243.0,0
3551,15773.0,0
3552,15520.0,0
3553,17873.0,0
3554,13434.0,0
3555,15127.0,0
3556,15565.0,0
3557,16352.0,0
3558,17761.0,0
3559,14036.0,0
3560,15063.0,0
3561,17724.0,20
3562,18215.0,0
3563,13923.0,0
3564,15597.0,0
3565,15463.0,0
3566,15347.0,0
3567,15823.0,0
3568,17175.0,0
3569,13226.0,0
3570,16698.0,0
3571,14473.0,0
3572,15886.0,0
3573,14089.0,0
3574,14966.0,0
3575,16471.0,0
3576,13801.0,0
3577,16816.0,0
3578,17356.0,0
3579,12576.0,0
3580,14289.0,0
3581,16825.0,0
3582,13435.0,26
3583,14359.0,0
3584,15593.0,0
3585,16803.0,0
3586,14300.0,0
3587,15073.0,0
3588,15097.0,0
3589,16598.0,0
3590,13239.0,0
3591,17110.0,0
3592,15120.0,0
3593,14772.0,0
3594,14164.0,0
3595,14923.0,0
3596,13153.0,0
3597,16560.0,30
3598,13479.0,0
3599,16774.0,0
3600,16829.0,0
3601,14400.0,0
3602,14960.0,0
3603,17697.0,0
3604,14988.0,10
3605,16711.0,0
3606,12974.0,0
3607,12917.0,0
3608,15442.0,0
3609,16566.0,26
3610,16526.0,0
3611,14463.0,0
3612,13207.0,0
3613,13967.0,0
3614,15101.0,0
3615,16048.0,0
3616,15279.0,0
3617,14597.0,26
3618,14799.0,0
3619,18082.0,26
3620,16528.0,0
3621,15130.0,0
3622,17601.0,0
3623,16473.0,0
3624,13101.0,0
3625,17939.0,0
3626,16902.0,0
3627,18155.0,0
3628,15360.0,0
3629,13751.0,0
3630,16965.0,0
3631,14589.0,0
3632,18108.0,0
3633,16498.0,0
3634,13699.0,0
3635,16909.0,0
3636,15193.0,0
3637,18104.0,26
3638,13417.0,0
3639,15299.0,0
3640,12830.0,0
3641,14348.0,0
3642,15815.0,0
3643,15561.0,0
3644,14143.0,0
3645,14029.0,0
3646,17889.0,0
3647,13301.0,10
3648,12847.0,0
3649,17806.0,0
3650,13216.0,0
3651,12434.0,0
3652,15922.0,0
3653,13787.0,0
3654,14012.0,0
3655,13741.0,20
3656,15432.0,0
3657,12386.0,0
3658,14643.0,0
3659,16943.0,0
3660,17537.0,10
3661,15319.0,0
3662,16917.0,0
3663,17548.0,0
3664,17630.0,0
3665,18159.0,23
3666,16072.0,0
3667,17556.0,0
3668,16338.0,0
3669,14002.0,0
3670,16758.0,0
3671,12929.0,0
3672,13473.0,0
3673,17668.0,0
3674,12980.0,0
3675,17843.0,0
3676,18074.0,0
3677,18138.0,0
3678,15944.0,0
3679,14962.0,0
3680,16586.0,0
3681,14397.0,0
3682,13976.0,0
3683,17781.0,0
3684,15923.0,0
3685,16034.0,0
3686,14238.0,0
3687,17888.0,26
3688,17560.0,0
3689,17171.0,0
3690,13166.0,0
3691,14699.0,0
3692,14682.0,0
3693,12987.0,0
3694,16239.0,10
3695,15405.0,0
3696,15016.0,0
3697,18073.0,0
3698,15315.0,0
3699,16715.0,0
3700,17405.0,20
3701,15869.0,0
3702,13762.0,0
3703,14481.0,0
3704,16796.0,0
3705,13960.0,0
3706,14666.0,0
3707,18141.0,0
3708,14782.0,0
3709,13049.0,0
3710,14727.0,0
3711,12831.0,0
3712,14403.0,0
3713,16055.0,0
3714,13917.0,0
3715,16247.0,0
3716,17694.0,0
3717,13194.0,0
3718,15198.0,0
3719,18261.0,0
3720,14522.0,0
3721,16213.0,0
3722,13389.0,0
3723,16119.0,0
3724,13845.0,0
3725,13806.0,0
3726,13594.0,0
3727,15740.0,0
3728,12919.0,0
3729,14641.0,0
3730,17595.0,20
3731,16789.0,0
3732,17524.0,0
3733,15822.0,0
3734,13165.0,0
3735,15661.0,0
3736,13002.0,0
3737,12897.0,0
3738,14760.0,0
3739,17117.0,0
3740,15733.0,0
3741,17654.0,0
3742,18135.0,0
3743,15825.0,0
3744,14264.0,0
3745,15746.0,0
3746,13441.0,0
3747,17154.0,0
3748,13947.0,0
3749,16177.0,0
3750,17684.0,0
3751,17878.0,30
3752,16851.0,0
3753,17255.0,7
3754,18205.0,30
3755,15153.0,31
3756,12617.0,0
3757,13833.0,7
3758,18169.0,0
3759,17785.0,0
3760,16506.0,0
3761,13926.0,0
3762,17561.0,0
3763,17502.0,0
3764,16856.0,0
3765,17737.0,0
3766,12365.0,0
3767,13462.0,0
3768,17409.0,0
3769,14453.0,0
3770,15026.0,0
3771,17148.0,0
3772,13170.0,7
3773,14066.0,0
3774,14500.0,0
3775,16872.0,0
3776,14908.0,0
3777,13878.0,26
3778,16535.0,0
3779,13792.0,0
3780,17506.0,0
3781,15395.0,0
3782,13405.0,0
3783,15397.0,0
3784,14326.0,0
3785,17972.0,0
3786,14280.0,0
3787,14542.0,0
3788,13784.0,0
3789,16955.0,0
3790,16344.0,0
3791,15864.0,0
3792,16389.0,0
3793,16179.0,0
3794,16665.0,0
3795,15643.0,0
3796,18282.0,0
3797,14644.0,0
3798,17901.0,30
3799,16311.0,0
3800,14272.0,0
3801,14495.0,0
3802,13897.0,0
3803,18067.0,0
3804,14725.0,26
3805,16752.0,0
3806,17639.0,0
3807,13132.0,0
3808,15174.0,0
3809,14981.0,0
3810,13529.0,0
3811,15840.0,0
3812,18017.0,0
3813,14520.0,0
3814,17029.0,0
3815,16835.0,0
3816,15313.0,0
3817,13045.0,0
3818,12884.0,0
3819,17022.0,0
3820,16953.0,0
3821,12558.0,0
3822,18174.0,0
3823,15649.0,0
3824,16679.0,0
3825,16532.0,0
3826,16319.0,0
3827,16545.0,0
3828,17926.0,0
3829,17695.0,0
3830,17553.0,0
3831,13145.0,0
3832,13147.0,0
3833,15269.0,0
3834,16302.0,0
3835,13460.0,0
3836,13737.0,0
3837,13133.0,0
3838,12695.0,0
3839,18176.0,0
3840,18101.0,0
3841,12565.0,20
3842,13663.0,0
3843,12450.0,0
3844,16583.0,0
3845,13008.0,0
3846,15881.0,7
3847,13261.0,0
3848,15083.0,0
3849,18129.0,0
3850,13482.0,0
3851,14353.0,0
3852,15263.0,0
3853,15091.0,0
3854,15567.0,0
3855,17453.0,0
3856,15663.0,0
3857,13685.0,0
3858,14333.0,0
3859,14853.0,0
3860,17286.0,0
3861,13003.0,0
3862,15287.0,0
3863,17647.0,0
3864,17955.0,0
3865,14660.0,0
3866,17466.0,0
3867,15492.0,0
3868,15619.0,0
3869,13504.0,0
3870,14027.0,0
3871,12855.0,0
3872,17816.0,0
3873,17620.0,0
3874,17274.0,0
3875,17233.0,24
3876,15603.0,0
3877,16236.0,27
3878,13606.0,0
3879,12755.0,0
3880,16832.0,0
3881,13631.0,0
3882,13489.0,0
3883,18191.0,0
3884,13127.0,0
3885,16836.0,0
3886,14921.0,0
3887,16423.0,0
3888,14581.0,0
3889,12912.0,0
3890,17973.0,0
3891,13573.0,0
3892,17538.0,0
3893,13189.0,0
3894,14206.0,0
3895,13135.0,0
3896,15985.0,0
3897,17582.0,0
3898,16581.0,0
3899,13953.0,0
3900,12756.0,0
3901,17333.0,0
3902,13889.0,0
3903,15980.0,0
3904,17433.0,0
3905,17163.0,0
3906,17403.0,0
3907,14345.0,0
3908,16026.0,0
3909,15160.0,0
3910,17770.0,0
3911,13936.0,0
3912,15181.0,0
3913,17934.0,0
3914,13366.0,0
3915,16006.0,0
3916,18147.0,0
3917,15667.0,0
3918,15158.0,0
3919,18086.0,0
3920,16483.0,0
3921,15809.0,0
3922,13223.0,0
3923,17795.0,7
3924,14768.0,0
3925,16337.0,0
3926,18010.0,0
3927,16966.0,0
3928,18150.0,0
3929,15942.0,0
3930,17475.0,0
3931,13669.0,0
3932,14494.0,0
3933,15168.0,30
3934,14185.0,0
3935,17033.0,0
3936,18032.0,0
3937,17152.0,10
3938,12420.0,0
3939,14616.0,0
3940,16078.0,0
3941,13185.0,0
3942,15917.0,0
3943,16957.0,0
3944,15098.0,11
3945,15185.0,0
3946,13980.0,0
3947,14158.0,0
3948,13747.0,0
3949,15759.0,0
3950,16433.0,0
3951,15350.0,0
3952,16248.0,0
3953,16139.0,0
3954,14480.0,0
3955,14219.0,0
3956,14111.0,0
3957,14368.0,0
3958,18114.0,0
3959,17789.0,0
3960,17906.0,0
3961,16105.0,0
3962,14304.0,0
3963,17987.0,0
3964,13938.0,0
3965,16276.0,0
3966,14457.0,0
3967,17615.0,0
3968,13395.0,0
3969,13420.0,0
3970,14764.0,0
3971,14821.0,0
3972,15651.0,0
3973,15422.0,0
3974,16858.0,0
3975,13484.0,0
3976,17307.0,0
3977,17718.0,0
3978,18220.0,0
3979,14301.0,0
3980,14109.0,0
3981,17947.0,0
3982,15458.0,0
3983,14861.0,0
3984,15728.0,0
3985,14793.0,0
3986,17600.0,0
3987,15634.0,0
3988,13589.0,0
3989,14371.0,0
3990,13778.0,0
3991,16959.0,0
3992,13017.0,0
3993,17957.0,33
3994,12968.0,0
3995,15958.0,0
3996,17297.0,0
3997,13693.0,0
3998,13887.0,0
3999,13095.0,0
4000,14881.0,0
4001,17941.0,0
4002,16018.0,0
4003,17887.0,0
4004,16926.0,0
4005,13253.0,0
4006,13233.0,0
4007,15504.0,0
4008,18050.0,0
4009,15734.0,0
4010,18274.0,0
4011,14119.0,0
4012,14474.0,0
4013,14523.0,0
4014,17977.0,0
4015,14195.0,0
4016,16757.0,0
4017,13745.0,0
4018,14582.0,0
4019,15195.0,0
4020,16120.0,0
4021,15543.0,0
4022,15467.0,26
4023,16292.0,0
4024,17836.0,10
4025,13247.0,0
4026,15516.0,0
4027,14601.0,0
4028,13277.0,0
4029,13805.0,0
4030,14460.0,0
4031,15175.0,0
4032,14731.0,10
4033,17643.0,0
4034,15192.0,0
4035,16689.0,0
4036,13061.0,0
4037,15766.0,0
4038,13006.0,0
4039,14054.0,0
4040,16751.0,0
4041,14039.0,0
4042,18281.0,0
4043,17832.0,26
4044,17078.0,0
4045,16041.0,0
4046,14789.0,0
4047,18249.0,0
4048,12888.0,0
4049,13364.0,0
4050,14259.0,0
4051,16106.0,0
4052,17094.0,0
4053,16516.0,0
4054,15912.0,10
4055,16650.0,0
4056,15592.0,0
4057,17455.0,0
4058,13791.0,0
4059,15216.0,0
4060,15212.0,0
4061,14340.0,0
4062,14045.0,0
4063,14147.0,0
4064,16754.0,0
4065,13104.0,0
4066,16846.0,0
4067,15330.0,0
4068,14483.0,0
4069,15361.0,0
4070,18056.0,0
4071,15030.0,0
4072,14964.0,0
4073,17658.0,0
4074,15705.0,0
4075,17391.0,0
4076,15604.0,0
4077,16207.0,0
4078,12966.0,0
4079,16227.0,0
4080,16181.0,0
4081,17603.0,0
4082,16737.0,0
4083,16927.0,0
4084,13062.0,0
4085,16447.0,23
4086,13146.0,33
4087,17775.0,0
4088,15690.0,0
4089,13678.0,0
4090,17205.0,0
4091,16998.0,0
4092,16349.0,0
4093,14795.0,0
4094,14792.0,0
4095,15327.0,0
4096,14314.0,0
4097,15935.0,0
4098,17714.0,0
4099,15267.0,0
4100,13739.0,0
4101,18112.0,0
4102,13352.0,0
4103,15348.0,0
4104,17457.0,0
4105,13572.0,0
4106,12355.0,0
4107,17958.0,0
4108,13218.0,0
4109,16405.0,0
4110,15753.0,0
4111,17440.0,26
4112,15316.0,0
4113,18081.0,0
4114,14975.0,0
4115,15400.0,0
4116,17547.0,0
4117,12984.0,0
4118,16287.0,0
4119,14855.0,0
4120,14951.0,0
4121,16171.0,0
4122,14354.0,0
4123,16159.0,0
4124,16149.0,0
4125,17312.0,7
4126,16878.0,7
4127,17942.0,0
4128,12943.0,0
4129,16109.0,0
4130,14079.0,0
4131,16414.0,0
4132,14213.0,30
4133,13169.0,30
4134,13638.0,0
4135,16668.0,0
4136,13466.0,0
4137,14752.0,0
4138,15844.0,0
4139,17026.0,0
4140,14373.0,0
4141,13279.0,0
4142,17746.0,0
4143,12915.0,0
4144,13404.0,0
4145,14436.0,0
4146,13710.0,0
4147,12995.0,0
4148,15045.0,0
4149,15691.0,0
4150,13832.0,0
4151,16262.0,0
4152,14679.0,0
4153,16519.0,0
4154,15709.0,0
4155,14053.0,0
4156,15557.0,0
4157,13848.0,0
4158,16377.0,0
4159,13841.0,0
4160,14000.0,0
4161,17414.0,0
4162,16308.0,0
4163,15703.0,0
4164,16989.0,0
4165,14816.0,0
4166,16162.0,0
4167,15226.0,0
4168,14124.0,0
4169,15653.0,0
4170,18087.0,0
4171,15744.0,0
4172,17030.0,0
4173,17549.0,30
4174,18256.0,0
4175,12605.0,0
4176,17349.0,0
4177,16808.0,0
4178,18165.0,0
4179,17925.0,0
4180,15587.0,0
4181,17157.0,27
4182,16582.0,0
4183,17805.0,0
4184,16784.0,0
4185,16569.0,0
4186,13992.0,0
4187,17856.0,0
4188,15304.0,0
4189,17820.0,0
4190,13144.0,0
4191,15843.0,0
4192,16976.0,0
4193,15445.0,0
4194,16144.0,0
4195,14148.0,0
4196,17991.0,0
4197,14199.0,0
4198,17709.0,0
4199,17408.0,0
4200,17331.0,0
4201,13260.0,0
4202,16988.0,0
4203,15171.0,0
4204,16765.0,0
4205,18024.0,0
4206,15199.0,0
4207,17723.0,0
4208,14080.0,0
4209,12870.0,0
4210,14351.0,0
4211,16995.0,0
4212,16226.0,0
4213,17268.0,0
4214,14117.0,0
4215,17347.0,0
4216,17896.0,0
4217,17956.0,0
4218,14551.0,0
4219,13220.0,10
4220,14882.0,0
4221,15909.0,0
4222,16114.0,0
4223,17572.0,0
4224,14576.0,0
4225,17394.0,0
4226,15526.0,0
4227,14840.0,0
4228,13703.0,0
4229,15219.0,0
4230,13302.0,0
4231,17707.0,0
4232,17212.0,0
4233,16696.0,0
4234,15206.0,0
4235,12879.0,0
4236,16428.0,0
4237,16742.0,0
4238,17831.0,0
4239,12881.0,0
4240,12977.0,0
4241,17517.0,0
4242,14681.0,0
4243,13948.0,0
4244,12734.0,0
4245,16462.0,0
4246,16073.0,0
4247,14806.0,0
4248,12891.0,0
4249,17513.0,0
4250,14836.0,0
4251,12798.0,0
4252,14777.0,0
4253,13651.0,0
4254,12829.0,0
4255,17060.0,0
4256,16913.0,0
4257,15512.0,0
4258,16716.0,0
4259,12823.0,0
4260,16257.0,0
4261,14785.0,0
4262,17879.0,0
4263,17844.0,0
4264,18064.0,0
4265,17436.0,0
4266,16505.0,0
4267,16597.0,0
4268,15638.0,0
4269,12353.0,0
4270,12863.0,0
4271,13682.0,0
4272,15899.0,0
4273,13160.0,0
4274,13672.0,26
4275,15945.0,0
4276,18113.0,0
4277,14090.0,0
4278,16148.0,0
4279,18080.0,0
4280,14609.0,0
4281,17468.0,0
4282,17900.0,0
4283,13391.0,0
4284,18068.0,0
4285,18273.0,0
4286,13877.0,0
4287,12503.0,0
4288,15940.0,30
4289,12505.0,0
4290,15590.0,0
4291,16454.0,0
4292,18133.0,0
